269 000 zł,1 pokój,33 m²,https://www.otodom.pl/pl/oferta/osiedle-chelmonskiego-ladne-rozkladowe-m-2-do-zamieszkania-ID4yuHW,"Osiedle Chełmońskiego Ładne, rozkładowe M-2 do zamieszkania","ul. Józefa Chełmońskiego, Górniak, Górna, Łódź, łódzkie"
714 000 zł,3 pokoje,79.35 m²,https://www.otodom.pl/pl/oferta/komfortowe-80-m2-z-wyposazeniem-w-cenie-lodz-ul-obywatelska-ID4ygGD,Komfortowe 80 m2 z wyposażeniem w cenie - Łódź ul. Obywatelska,"Nowe Sady, Polesie, Łódź, łódzkie"
999 000 zł,3 pokoje,66.92 m²,https://www.otodom.pl/pl/oferta/tu-zacumujesz-na-dluzej-marina-czeka-z-widokiem-i-stylem-julianow-ID4zchX,Tu zacumujesz na dłużej – Marina czeka z widokiem i stylem! | JULIANÓW,"Żabieniec, Bałuty, Łódź, łódzkie"
448 912 zł,3 pokoje,51.73 m²,https://www.otodom.pl/pl/oferta/promocja-black-week-3-pokoje-piotrkowska-metro-manufaktura-ID4zaMQ,Promocja! Black Week - 3 pokoje Piotrkowska - Metro - Manufaktura,"Centrum, Śródmieście, Łódź, łódzkie"
421 288 zł,3 pokoje,49.54 m²,https://www.otodom.pl/pl/oferta/garaz-gratis-black-week-3-pokoje-politechnika-lodzka-sukcesja-ID4zarj,Garaż gratis! Black Week - 3 pokoje - Politechnika Łódzka • Sukcesja,"Nowe Rokicie, Górna, Łódź, łódzkie"
Zapytaj o cenę,4 pokoje,89.62 m²,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-89m2-balkon-bez-prowizji-ID4usUB,4-pokojowe mieszkanie 89m2 + balkon Bez Prowizji,"ul. Dowborczyków, Fabryczna Widzew, Widzew, Łódź, łódzkie"
Zapytaj o cenę,5 pokoi,155.66 m²,https://www.otodom.pl/pl/oferta/5-pokojowe-mieszkanie-155m2-2-loggie-ID4ujke,5-pokojowe mieszkanie 155m2 + 2 loggie,"ul. Brzeźna, Centrum, Śródmieście, Łódź, łódzkie"
325 017 zł,1 pokój,32.83 m²,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-32m2-balkon-bez-prowizji-ID4wsSA,1-pokojowe mieszkanie 32m2 + balkon Bez Prowizji,"ul. Marcina Kasprzaka, Stare Polesie, Polesie, Łódź, łódzkie"
168 000 zł,2 pokoje,39 m²,https://www.otodom.pl/pl/oferta/dwa-pokoje-kolo-umedu-dla-studenta-lub-rodziny-ID4xA3I,Dwa pokoje koło UMEDu. Dla studenta lub rodziny.,"Stare Polesie, Polesie, Łódź, łódzkie"
419 000 zł,2 pokoje,39.3 m²,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-39m2-balkon-ID4xjxN,2-pokojowe mieszkanie 39m2 + balkon,"ul. Naftowa, Stare Polesie, Polesie, Łódź, łódzkie"
569 000 zł,4 pokoje,71.45 m²,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-w-zielonym-sercu-lodzi-71-45-m2-od-reki-ID4zchG,"4 - Pokojowe Mieszkanie w Zielonym Sercu Łodzi, 71,45 m2 - OD RĘKI!","Szolc Rogozińskiego Stefana, Nowe Rokicie, Górna, Łódź, łódzkie"
od 10 700 zł/m²,4 kwartał 2026,2-3 pokoje,https://www.otodom.pl/pl/oferta/mania-apartamenty-ID4uZoI,Mania Apartamenty,"ul. Mania, Zdrowie, Polesie, Łódź, łódzkie"
410 000 zł,3 pokoje,62 m²,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-na-chojnach-od-zaraz-ID4uzjp,Mieszkanie 3 pokoje na Chojnach Od zaraz!,"Stare Chojny, Górna, Łódź, łódzkie"
419 000 zł,2 pokoje,43.61 m²,https://www.otodom.pl/pl/oferta/przestronne-dwupokojowe-mieszkanie-ul-prusa-ID4zchs,"Przestronne dwupokojowe mieszkanie, ul. Prusa","ul. Bolesława Prusa, Stare Bałuty, Bałuty, Łódź, łódzkie"
520 000 zł,3 pokoje,59.5 m²,https://www.otodom.pl/pl/oferta/piekne-mieszkanie-w-super-lokalizacji-ID4yVdr,Piękne mieszkanie w super lokalizacji,"ul. Klonowa, Żubardź, Bałuty, Łódź, łódzkie"
285 219 zł,1 pokój,28.81 m²,https://www.otodom.pl/pl/oferta/loft-wysokosc-ok-3-80mz-balkonem-gotowy-do-odbioru-cena-9-900zl-mkw-ID4z4FE,"Loft wysokość ok 3,80mz balkonem- Gotowy do odbioru!! Cena 9 900zł/mkw","al. marsz. Józefa Piłsudskiego, Stary Widzew, Widzew, Łódź, łódzkie"
449 000 zł,2 pokoje,48 m²,https://www.otodom.pl/pl/oferta/mieszkanie-dwa-pokoje-z-balkonem-na-karolewie-ID4zch1,Mieszkanie dwa pokoje z balkonem na Karolewie,"ul. Bratysławska, Karolew, Polesie, Łódź, łódzkie"
249 000 zł,2 pokoje,34 m²,https://www.otodom.pl/pl/oferta/m3-z-balkonem-na-retkini-ID4yMXa,M3 z balkonem na Retkini,"Karolew, Polesie, Łódź, łódzkie"
630 000 zł,3 pokoje,52.65 m²,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-na-ul-srebrzynskiej-ID4z7zN,Mieszkanie 3-pokojowe na ul. Srebrzyńskiej,"ul. Srebrzyńska, Stare Polesie, Polesie, Łódź, łódzkie"
447 451 zł,2 pokoje,50.4 m²,https://www.otodom.pl/pl/oferta/apartamenty-lisciasta-mieszkanie-2-pok-64-ID4xiih,Apartamenty Liściasta | mieszkanie 2-pok. | 64,"ul. Liściasta, Julianów, Bałuty, Łódź, łódzkie"
od 9900 zł/m²,4 kwartał 2026,2-4 pokoje,https://www.otodom.pl/pl/oferta/apartamenty-balonowa-ID4vgn6,Apartamenty Balonowa,"ul. Balonowa, Retkinia, Polesie, Łódź, łódzkie"
299 000 zł,1 pokój,38 m²,https://www.otodom.pl/pl/oferta/przestronna-kawalerka-37-86-m2-z-klimatyzacja-ID4xUMI,"Przestronna Kawalerka 37,86 m2 z klimatyzacją !!!","Stare Chojny, Górna, Łódź, łódzkie"
948 000 zł,3 pokoje,120 m²,https://www.otodom.pl/pl/oferta/sprzedam-wyjatkowy-apartament-w-kamienicy-120-m2-ID4z0jN,Sprzedam wyjątkowy apartament w kamienicy 120 m2.,"ul. Cmentarna, Stare Polesie, Polesie, Łódź, łódzkie"
od 9800 zł/m²,3 kwartał 2026,1-5 pokoi,https://www.otodom.pl/pl/oferta/lipowa-43-ID4wgRo,Lipowa 43,"ul. 6 Sierpnia, Stare Polesie, Polesie, Łódź, łódzkie"
479 000 zł,3 pokoje,51.15 m²,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-51m2-ogrodek-bez-prowizji-ID4uuB9,3-pokojowe mieszkanie 51m2 + ogródek Bez Prowizji,"ul. Pabianicka, Ruda Pabianicka, Górna, Łódź, łódzkie"
573 500 zł,1 pokój,31 m²,https://www.otodom.pl/pl/oferta/epickie-mieszkanie-w-centrum-lodzi-juz-wynajete-na-najem-krotkoter-wy-ID4zcge,Epickie mieszkanie w centrum Łodzi już wynajęte na najem krótkoter-wy,"ul. Prezydenta Franklina Delano Roosevelta, Centrum, Śródmieście, Łódź, łódzkie"
699 000 zł,3 pokoje,71 m²,https://www.otodom.pl/pl/oferta/osiedle-listopadowa-park-ID4z6Hb,Osiedle Listopadowa Park,"ul. Listopadowa, Stoki, Widzew, Łódź, łódzkie"
Zapytaj o cenę,2 pokoje,40.87 m²,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-40m2-loggia-ID4ulaT,2-pokojowe mieszkanie 40m2 + loggia,"ul. Williama Lindleya, Fabryczna, Śródmieście, Łódź, łódzkie"
397 600 zł,2 pokoje,48 m²,https://www.otodom.pl/pl/oferta/2-pokoje-48-m2-plus-antresola-6-m-po-generalnym-remoncie-ID4z4vO,"2 pokoje , 48 m2 plus antresola 6 m, po generalnym remoncie,","ul. Wólczańska, Centrum, Śródmieście, Łódź, łódzkie"
588 000 zł,3 pokoje,67.27 m²,https://www.otodom.pl/pl/oferta/przestronne-67m2-po-remoncie-z-wyposazeniem-ID4yxYw,‼️⭐Przestronne 67m2. Po remoncie z wyposażeniem‼️⭐,"ul. Zakładowa, Olechów, Widzew, Łódź, łódzkie"
890 000 zł,5 pokoi,128.73 m²,https://www.otodom.pl/pl/oferta/dwupoziomowe-z-bezposrednim-widokiem-na-park-ID4z2Zh,"Dwupoziomowe, Z BEZPOŚREDNIM WIDOKIEM NA PARK.","Złotno, Polesie, Łódź, łódzkie"
od 10 354 zł/m²,1 kwartał 2025,1-4 pokoje,https://www.otodom.pl/pl/oferta/biala-kamienica-ID4ub8v,Biała Kamienica,"ul. płk. dr. Stanisława Więckowskiego, Centrum, Śródmieście, Łódź, łódzkie"
409 000 zł,2 pokoje,43.77 m²,https://www.otodom.pl/pl/oferta/m3-po-remoncie-2-pokoje-oddzielna-kuchnia-zubardz-zabieniec-ID4ypDR,M3 po remoncie 2 pokoje oddzielna kuchnia Żubardź Żabieniec,"ul. Jana Woronicza, Żabieniec, Bałuty, Łódź, łódzkie"
265 000 zł,1 pokój,33 m²,https://www.otodom.pl/pl/oferta/kawalerka-33m2-z-antresola-ok-18m2-srodmiescie-ul-struga-35-ID4yQe2,Kawalerka 33m2 z antresolą ok. 18m2 Śródmieście ul. Struga 35,"ul. Andrzeja Struga, Stare Polesie, Polesie, Łódź, łódzkie"
479 000 zł,3 pokoje,64 m²,https://www.otodom.pl/pl/oferta/3-pokoje-radogoszcz-wschod-balkon-loggia-1-pietro-w-bloku-ID4yQfv,3 pokoje Radogoszcz Wschód balkon loggia 1 pietro w bloku,"ul. Pstrągowa, Radogoszcz, Bałuty, Łódź, łódzkie"
od 9800 zł/m²,3 kwartał 2026,2-6 pokoi,https://www.otodom.pl/pl/oferta/pryncypalna-66-ID4yzL7,Pryncypalna 66,"ul. Pryncypalna, Stare Chojny, Górna, Łódź, łódzkie"
458 000 zł,2 pokoje,52 m²,https://www.otodom.pl/pl/oferta/bezposrednio-52-m2-2-pokoje-lodz-gorna-ul-granitowa-do-zamieszkania-ID4zceZ,"Bezpośrednio 52 m2, 2 pokoje Łódź-Górna, ul. Granitowa-do zamieszkania","ul. Granitowa, Kurak, Górna, Łódź, łódzkie"
330 000 zł,2 pokoje,42.98 m²,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-z-balkonem-na-9-pietrze-ul-kochanowskiego-1-3-ID4z7Wi,2 pokojowe mieszkanie z balkonem na 9 piętrze - ul. Kochanowskiego 1/3,"ul. Jana Kochanowskiego, Stare Bałuty, Bałuty, Łódź, łódzkie"
519 000 zł,2 pokoje,40.11 m²,https://www.otodom.pl/pl/oferta/wykonczone-2-pokojowe-mieszkanie-traktorowa-24-ii-pietro-ID4yFyC,Wykończone 2-pokojowe mieszkanie| Traktorowa 24 | II piętro,"ul. Traktorowa, Teofilów Przemysłowy, Bałuty, Łódź, łódzkie"
Zapytaj o cenę,2 pokoje,35.06 m²,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-35m2-loggia-bez-prowizji-ID4xv0O,2-pokojowe mieszkanie 35m2 + loggia Bez Prowizji,"ul. Targowa, Fabryczna Widzew, Widzew, Łódź, łódzkie"
Zapytaj o cenę,2 pokoje,40.25 m²,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-40m2-balkon-ID4vIiR,2-pokojowe mieszkanie 40m2 + balkon,"ul. Mała, Stare Polesie, Polesie, Łódź, łódzkie"
377 748 zł,2 pokoje,44.97 m²,https://www.otodom.pl/pl/oferta/przedsprzedaz-8400zl-m2-45m2-oferta-black-zadzwon-ID4yS5I,Przedsprzedaż.8400zł/m2 45m2 Oferta Black% Zadzwoń,"ul. św. Brata Alberta Chmielowskiego, Widzew Wschód, Widzew, Łódź, łódzkie"
490 000 zł,2 pokoje,45 m²,https://www.otodom.pl/pl/oferta/atrakcyjnem3-w-apartamentowcu-widzew-stoki-ul-rysy-blisko-ckd-ID4zcdt,"AtrakcyjneM3 w Apartamentowcu Widzew-Stoki,ul.Rysy,blisko CKD","ul. Rysy, Stoki, Widzew, Łódź, łódzkie"
od 8995 zł/m²,2 kwartał 2027,1-5 pokoi,https://www.otodom.pl/pl/oferta/artepolis-ID4xjx8,Artepolis,"ul. Naftowa, Stare Polesie, Polesie, Łódź, łódzkie"
Zapytaj o cenę,1 kwartał 2026,1-4 pokoje,https://www.otodom.pl/pl/oferta/now-dowborczykow-18-ID4uia2,Now. Dowborczyków 18,"ul. Dowborczyków, Fabryczna Widzew, Widzew, Łódź, łódzkie"
od 9800 zł/m²,3 kwartał 2026,1-5 pokoi,https://www.otodom.pl/pl/oferta/lipowa-43-ID4wgRo,Lipowa 43,"ul. 6 Sierpnia, Stare Polesie, Polesie, Łódź, łódzkie"
